001FB8;@D213018A13813A13C2;@
001FC0;@D214518A13813A13C2;@
001FC8;@D220018A13A13B13C2;@
001FD0;@D221518A13A13C13D2;@
001FD8;@D223018B13A13C13E2;@
001FE0;@D224518B13B13C13E2;@
001FE8;@D230018B13C13E13E2;@
001FF0;@D231518B13C13E13E2;@
001FF8;@D233018B13C13E13F2;@
002000;@D234518B13C13E13F2;@
002008;@DD2023050500000004;@
002010;@D000018B13D13F1402;@
002018;@D001518B13D1401402;@
002020;@D003018C13E1401402;@
002028;@D004518C13E1401402;@
002030;@D010018C13E1401402;@
002038;@D011518C13E1411402;@
002040;@D013018C13E1411412;@
002048;@D014518C13F1421412;@
002050;@D020018C13F1421412;@
002058;@D021518C1401421422;@
002060;@D023018C1401421422;@
002068;@D024518C1401421422;@
002070;@D030018C1401421422;@
002078;@D031518C1401431422;@
002080;@D033018C1401431422;@
002088;@D034518C1401431422;@
002090;@D040018C1401441422;@
002098;@D041518C1411441422;@
0020A0;@D043018C1411441422;@
0020A8;@D044518C1411441422;@
0020B0;@D050018C1411441422;@
0020B8;@D051518D1421441432;@
0020C0;@D053018D1421441432;@
0020C8;@D054518D1421441432;@
0020D0;@D060018D1421441432;@
0020D8;@D061518D1421441422;@
0020E0;@D063018D1421441422;@
0020E8;@D064518D1411441422;@
0020F0;@D070018C1411441422;@
0020F8;@D071518C1411441422;@
002100;@D073018C1401441422;@
002108;@D074518C1401441422;@
002110;@D080018C1401441422;@
002118;@D081518C1401441422;@
002120;@D083018C1401441412;@
002128;@D084518C1401441412;@
002130;@D090018C1401441422;@
002138;@D091518D1421441452;@
002140;@D093018D1441441482;@
002148;@D094518D14614614A2;@
002150;@D100018E14814814E2;@
002158;@D101518E14B1491502;@
002160;@D103018F14E14C1532;@
002168;@D104519015014E1562;@
002170;@D11001901521501582;@
002178;@D111519115515215B2;@
002180;@D113019215815415E2;@
002188;@D114519215A1571602;@
002190;@D120019315C15A1622;@
002198;@D121519415F15C1642;@
0021A0;@D123019416115E1662;@
0021A8;@D12451951621601672;@
0021B0;@D13001951641621682;@
0021B8;@D131519616616416A2;@
0021C0;@D133019616716616A2;@
0021C8;@D134519716816816B2;@
0021D0;@D140019116A16916E2;@
0021D8;@D141519216A16A1682;@
0021E0;@D143019216816A1622;@
0021E8;@D144519116616A1602;@
0021F0;@D150019116416815E2;@
0021F8;@D151519016216815C2;@
002200;@D153019016016615A2;@
002208;@D154518F15E16415A2;@
002210;@D160018F15C1621582;@
002218;@D161518F15A1611582;@
002220;@D163018E1591601562;@
002228;@D164518E15815E1562;@
002230;@D170018D15715C1542;@
002238;@D171518D15615C1542;@
002240;@D173018D15415A1522;@
002248;@D174518C1541591522;@
002250;@D180018C1521581512;@
002258;@D181518C1521571502;@
002260;@D183018C15015614F2;@
002268;@D184518B15015514E2;@
002270;@D190018B14F15414E2;@
002278;@D191518B14E15314D2;@
002280;@D193018B14D15214C2;@
002288;@D194518A14C15214C2;@
002290;@D200018A14C15014A2;@
002298;@D201518A14B15014A2;@
0022A0;@D203018A14A14F1492;@
0022A8;@D204518A14A14E1482;@
0022B0;@D210018914914E1482;@
0022B8;@D211518914814D1482;@
0022C0;@D213018914814C1462;@
0022C8;@D214518914714C1462;@
0022D0;@D220018914614B1462;@
0022D8;@D221518814614A1452;@
0022E0;@D223018814514A1442;@
0022E8;@D22451881441491442;@
0022F0;@D23001881441481442;@
0022F8;@D23151881441481432;@
002300;@D23301881431481422;@
002308;@D23451871421471422;@
@E=$002318;D;2023/05/06,00:00:00+04;@002318
@D00001871421461422@D00151871421461412@D00301871411451402@D00451871401451402@D01001871401441402@D01151871401441402@D013018714014413F2@D014518613F14313E2@D020018613E14213E2@D021518613E14213E2@D023018613E14213E2@D024518613E14213E2@D030018613D14113D2@D031518613D14013D2@D033018613C14013C2@D034518613C14013C2@D040018613C14013C2@D041518513C14013C2@D043018513C13F13C2@D044518513B13F13C2@D050018513A13E13B2@D051518513A13E13B2@D053018513A13E13A2@D054518513A13E13A2@D060018513A13E13A2@D061518513A13D13A2@D063018513913D13A2@D064518513913C13A2@D070018513813C13A2@D071518513813C13A2@D073018513813C13A2@D074518513813C13A2@D080018413813C13A2@D081518413813C13A2@D083018413813C13A2@D084518413813C13A2@D090018413813C13A2@D091518413813C13A2@D093018413813C13A2@D094518413813C13A2@D100018513813C13A2@D101518513813C13B2@D103018513913C13B2@D104518513913C13B2@D110018513913C13C2@D111518513913C13C2@D113018513A13C13C2@D114518513A13C13C2@D120018513A13C13C2@D121518513A13C13C2@D123018513A13D13C2@D124518513A13D13C2@D130018513A13D13C2@D131518513A13D13C2@D133018513A13D13C2@D134518513A13E13C2@D140018513A13E13C2@D141518513A13E13C2@D143018513A13E13C2@D144518513A13E13D2@D150018513A13E13D2@D151518513B13E13D2@D153018513B13E13D2@D154518513B13E13E2@D160018513B13E13E2@D161518513B13E13E2@D163018513C13E13E2@D164518513C13E13E2@D170018513C13E13E2@D171518513C13E13E2@D173018513C13F13E2@D174518613C13F13E2@D180018613C13F13E2@D181518613C14013E2@D183018613C14013E2@D184518613C14013E2@D190018613C14013E2@D191518613C14013E2@D193018613C14013E2@D194518613C14013E2@D200018613C14013E2@D201518613C14013E2@D203018613C14013E2@D204518613C14013E2@D210018613C14013E2@D211518613C14013E2@D213018613C14013D2@D214518613C14013C2@D220018613C14013C2@D221518613C13F13C2@D223018513C13F13C2@D224518513B13E13C2@D230018513B13E13B2@D231518513A13E13B2@D233018513A13E13A2@D234518513A13E13A2@DD2023050700000004@D000018513A13E13A2@D001518513A13E13A2@D003018513A13D13A2@D004518513A13D13A2@D010018513913C13A2@D011518513913C1392@D013018513913C1392@D014518513813C1382@D020018513813C1382@D021518513813C1382@D023018413813C1382@D024518413813C1382@D030018413813B1382@D031518413813B1382@D033018413713A1382@D034518413713A1382@D040018413713A1382@D041518413713A1372@D043018413613A1372@D044518413613A1372@D050018413613A1372@D051518413613A1362@D053018413613A1362@D054518413613A1362@D06001841361391362@D06151841361391362@D06301841361391362@D06451841361391362@D07001841361381362@D07151841351381362@D07301841351381362@D07451841351381362@D08001841351381362@D08151841341381362@D08301841351381362@D08451841351381362@D09001841351381362@D09151841351381362@D09301841351381362@D09451841351381372@D10001841351381372@D10151841351381372@D10301841351381382@D10451841351381382@D11001841361381382@D11151841361381382@D11301841361381382@D11451841361391382@D12001841361391382@D12151841361391382@D123018413613A1382@D124518413613A1392@D130018413613A1392@D131518413613A13A2@D133018413713A13A2@D134518413713A13A2@D140018413813A13A2@D141518413813A13A2@D143018413813A13B2@D144518413813B13C2@D150018513813B13C2@D151518513813C13C2@D153018513913C13C2@D154518513913C13C2@D160018513A13C13D2@D161518513A13C13D2@D163018513A13D13E2@D164518513A13D13E2@D170018513B13E13E2@D171518513B13E13E2@D173018513C13E13E2@D174518613C13E13E2@D180018613C13E13E2@D181518613C13F13F2@D183018613C13F13F2@D184518613C14013F2@D190018613C14013F2@D191518613C14013F2@D193018613D14013F2@D194518613D14013F2@D200018613D14013F2@D201518613D14013F2@D203018613D14013F2@D204518613D14013F2@D210018613D14013F2@D211518613D14013E2@D213018613D14013E2@D214518613D14013E2@D220018613D14013E2@D221518613D14013E2@D223018613C14013E2@D224518613C14013E2@D230018613C14013E2@D231518613C14013D2@D233018613C14013D2@D234518613C14013C2@DD2023050800000004@D000018613C13F13C2@D001518613C13F13C2@D003018613C13F13C2@D004518613C13F13C2@D010018613B13E13C2@D011518513B13E13C2@D013018513B13E13B2@D014518513A13E13A2@D020018513A13E13A2@D021518513A13E13A2@D023018513A13E13A2@D024518513A13D13A2@D030018513A13D13A2@D031518513913C13A2@D033018513913C13A2@D034518513913C1392@D040018513813C1382@D041518513813C1382@D043018513813C1382@D044518513813C1382@D050018513813C1382@D051518513813B1382@D053018413813B1382@D054518413713A1372@D060018413713A1372@D061518413613A1362@D063018413613A1362@D064518413613A1362@D070018413613A1362@D071518413613A1362@D07301841361391362@D07451841361391372@D08001841361391372@D08151841361391372@D08301841361391372@D08451841361391382@D09001841361381382@D09151841361391382@D09301841361391382@D09451841361391382@D10001841361391382@D10151841361391382@D10301841361391382@D10451841361391382@D110018413613A1382@D111518413613A1382@D113018413613A1382@D114518413613A1392@D120018413613A1392@D121518413713A1392@D123018413713A13A2@D124518413713A13A2@D130018413813A13A2@D131518413813A13A2@D133018513813A13A2@D134518513813B13A2@D140018513813B13A2@D141518513813B13A2@D143018513813C13B2@D144518513813C13B2@D150018513913C13B2@D151518513913C13C2@D153018513913C13C2@D154518513A13C13C2@D160018513A13C13C2@D161518513A13C13C2@D163018513A13D13C2@D164518513A13D13C2@D170018513A13D13C2@D171518513A13E13C2@D173018513A13E13D2@D174518513A13E13D2@D180018513A13E13D2@D181518513B13E13D2@D183018513B13E13D2@D184518613B13E13D2@D190018613B13E13D2@D191518613C13E13D2@D193018613C13E13D2@D194518613C13E13C2@D200018613C13E13C2@D201518613C13E13C2@D203018613C13E13C2@D204518613C13E13C2@D210018613C13E13C2@D211518613C13E13C2@D213018613C13E13C2@D214518613C13E13C2@D220018613C13E13C2@D221518613C13E13C2@D223018613B13E13C2@D224518613B13E13C2@D230018613B13E13C2@D231518613B13E13C2@D233018613A13E13B2@D234518513A13E13B2@DD2023050900000004@D000018513A13E13B2@D001518513A13E13A2@D003018513A13E13A2@D004518513A13E13A2@D010018513A13D13A2@D011518513A13D13A2@D013018513A13D13A2@D014518513A13C13A2@D020018513913C13A2@D021518513913C1392@D023018513813C1392@D024518513813C1392@D030018513813C1382@D031518513813C1382@D033018513813C1382@D034518513813B1382@D040018513813B1382@D041518513813B1382@D043018513713A1382@D044518413713A1382@D050018413713A1372@D051518413613A1372@D053018413613A1372@D054518413613A1372@D060018413613A1372@D061518413613A1372@D063018413613A1382@D064518413613A1382@D070018413613A1392@D071518413613A13A2@D073018413713A13A2@D074518413713A13A2@D080018513813A13A2@D081518513813A13B2@D083018513813A13B2@D084518513813B13C2@D090018713913C13D2@D091518813A13C13D2@D093018813A13C13E2@D094518813A13D13E2@D100018813C13E13E2@D101518813C13E13F2@D103018813C13E1402@D104518813D13F1402@D110018913E1401402@D111518913E1401412@D113018913E1401422@D114518913F1401422@D12001891401421422@D12151891401421432@D12301891401421442@D124518A1411431442@D130018A1421441452@D131518A1421441462@D133018A1421441462@D134518A1431451462@D140018A1441461462@D141518B1441461482@D143018B1441461482@D144518B1451471482@D150018B1461481482@D151518B1461481482@D153018B1461481482@D154518B1461481482@D160018B1461481492@D161518B1461491492@D163018B1461491492@D164518B14614A1492@D170018B14714A14A2@D171518B14714A14A2@D173018C14814A14A2@D174518C14714A14A2@D180018C14814A14A2@D181518C14814A14A2@D183018C14814A14A2@D184518C14814A14A2@D190018C14814A14A2@D191518C14814A14A2@D193018C14814A14A2@D194518C14814A14A2@D200018C14814A14A2@D201518C14814A14A2@D203018C14814A14A2@D204518C14814A14A2@D210018C14814A14A2@D211518C14814A14A2@D213018C14714A1492@D214518C14714A1492@D220018C14714A1492@D221518C14714A1492@D223018C14714A1492@D224518C14714A1492@D230018C14714A1482@D231518C14714A1482@D233018C14614A1482@D234518C14614A1482@DD2023051000000004@D000018B14614A1482@D001518B14614A1482@D003018B14614A1482@D004518B14614A1482@D010018B14614A1482@D011518B14614A1482@D013018B1461491472@D014518B1461491472@D020018B1461491462@D021518B1461481462@D023018B1451481462@D024518B1451481462@D030018B1441481462@D031518B1441481462@D033018B1441481462@D034518B1441481452@D040018B1441481442@D041518B1441471442@D043018B1441471442@D044518B1431461442@D050018B1431461442@D051518A1421461442@D053018A1421461432@D054518A1421461432@D060018A1421461422@D061518A1421461442@D063018A1421451432@D064518A1421451422@D070018A1421451422@D071518A1411441422@D073018A1411441422@D074518A1411441422@D080018D1411441432@D081518D1421441482@D083018E14314514C2@D084518E1451461502@D090018E1471481522@D091518F14914A1542@D093019014C14B1542@D094519014E14D1552@D100019115014F1572@D10151911521511582@D103019215415315A2@D104519215615415B2@D110019315715615C2@D111519315815815E2@D113019415A15A1602@D114519415B15B1622@D120019415C15C1622@D121519515E15E1632@D123019515E15F1642@D124519515F1601642@D13001961601611642@D13151961601621642@D13301961611621642@D13451961621631642@D14001961631641662@D14151971641641682@D14301971641661682@D144519716616616A2@D150019816716716A2@D151519816816816C2@D153019816916916E2@D154519816A16A16F2@D160019816A16B1702@D161519916C16C1702@D163019916C16D1702@D164519916C16E1702@D170019916E16E1702@D171519916E1701702@D173019A16E1701702@D174519A16E1701702@D180019A16F1711702@D181519A16F1721702@D183019A16F1721702@D184519A16F17216F2@D190019A16F17216F2@D191519A16F17216E2@D193019A16E17216E2@D194519A16E17216E2@D200019A16E17216D2@D201519A16E17216C2@D203019A16E17216C2@D204519A16E17116C2@D210019A16E17016B2@D211519A16D17016A2@D213019916C17016A2@D214519916C1701692@D220019916C1701692@D221519916C16F1682@D223019916B16E1682@D224519916A16E1672@D230019916A16E1662@D231519916A16D1662@D233019816916C1662@D234519816816C1652@DD2023051100000004@D000019816816C1642@D001519816816B1642@D003019816716A1642@D004519816616A1632@D010019816616A1622@D011519716616A1622@D01301971651691622@D01451971641681612@D02001971641681602@D02151971641671602@D02301971631661602@D024519716216615F2@D030019716216615E2@D031519616216515E2@D033019616216415E2@D034519616116415D2@D040019616016415D2@D041519616016415C2@D043019616016315C2@D044519615F16215C2@D050019615F16215C2@D051519515E16215B2@D053019515E16215B2@D054519515E16115A2@D060019515E16015A2@D061519515D16015A2@D063019515D16015A2@D064519515C16015A2@D070019515C16015A2@D071519515C15F15A2@D073019515C15F15A2@D074519515C15F15B2@D080019515C15F15C2@D081519515C15F15C2@D083019515C15F15C2@D084519515C15F15D2@D090019515C15F15E2@D091519515D15F15E2@D093019515E1601602@D094519515E1601602@D100019515E1601622@D101519515F1601622@D10301951601611622@D10451961601621622@D11001961601621622@D11151961611621622@D11301961611631632@D11451961621641632@D12001961621641642@D12151961621641642@D12301961631641642@D12451971631651652@D13001971641661662@D13151971641661662@D13301971641661672@D13451971651671682@D14001971651671682@D14151971661681692@D143019716616816A2@D144519816616816A2@D150019816816916B2@D151519816816A16C2@D153019816816A16C2@D154519816816B16C2@D160019816916C16C2@D161519816A16C16C2@D163019916A16C16C2@D164519916A16C16C2@D170019916A16D16D2@D171519916B16E16C2@D173019916B16E16C2@D174519916C16E16C2@D180019916C16E16C2@D181519916C16E16C2@D183019916C16E16C2@D184519916C16E16C2@D190019916C16E16C2@D191519916C16E16C2@D193019916C16E16A2@D194519916C16E16A2@D200019916B16E16A2@D201519916B16E1692@D203019916A16E1682@D204519916A16E1682@D210019916A16E1682@D211519916A16D1672@D213019916916D1662@D214519916916C1662@D220019816816C1652@D221519816816C1642@D223019816816B1642@D224519816716A1642@D230019816616A1632@D231519816616A1622@D23301981661691622@D23451971651691612@E=$003548;D;2023/05/12,00:00:00+04;@002318
002318;@D00001871421461422;@
002320;@D00151871421461412;@
002328;@D00301871411451402;@
002330;@D00451871401451402;@
002338;@D01001871401441402;@
002340;@D01151871401441402;@
002348;@D013018714014413F2;@
002350;@D014518613F14313E2;@
002358;@D020018613E14213E2;@
002360;@D021518613E14213E2;@
002368;@D023018613E14213E2;@
002370;@D024518613E14213E2;@
002378;@D030018613D14113D2;@
002380;@D031518613D14013D2;@
002388;@D033018613C14013C2;@
002390;@D034518613C14013C2;@
002398;@D040018613C14013C2;@
0023A0;@D041518513C14013C2;@
0023A8;@D043018513C13F13C2;@
0023B0;@D044518513B13F13C2;@
0023B8;@D050018513A13E13B2;@
0023C0;@D051518513A13E13B2;@
0023C8;@D053018513A13E13A2;@
0023D0;@D054518513A13E13A2;@
0023D8;@D060018513A13E13A2;@
0023E0;@D061518513A13D13A2;@
0023E8;@D063018513913D13A2;@
0023F0;@D064518513913C13A2;@
0023F8;@D070018513813C13A2;@
002400;@D071518513813C13A2;@
002408;@D073018513813C13A2;@
002410;@D074518513813C13A2;@
002418;@D080018413813C13A2;@
002420;@D081518413813C13A2;@
002428;@D083018413813C13A2;@
002430;@D084518413813C13A2;@
002438;@D090018413813C13A2;@
002440;@D091518413813C13A2;@
002448;@D093018413813C13A2;@
002450;@D094518413813C13A2;@
002458;@D100018513813C13A2;@
002460;@D101518513813C13B2;@
002468;@D103018513913C13B2;@
002470;@D104518513913C13B2;@
002478;@D110018513913C13C2;@
002480;@D111518513913C13C2;@
002488;@D113018513A13C13C2;@
002490;@D114518513A13C13C2;@
002498;@D120018513A13C13C2;@
0024A0;@D121518513A13C13C2;@
0024A8;@D123018513A13D13C2;@
0024B0;@D124518513A13D13C2;@
0024B8;@D130018513A13D13C2;@
0024C0;@D131518513A13D13C2;@
0024C8;@D133018513A13D13C2;@
0024D0;@D134518513A13E13C2;@
0024D8;@D140018513A13E13C2;@
0024E0;@D141518513A13E13C2;@
0024E8;@D143018513A13E13C2;@
0024F0;@D144518513A13E13D2;@
0024F8;@D150018513A13E13D2;@
002500;@D151518513B13E13D2;@
002508;@D153018513B13E13D2;@
002510;@D154518513B13E13E2;@
002518;@D160018513B13E13E2;@
002520;@D161518513B13E13E2;@
002528;@D163018513C13E13E2;@
002530;@D164518513C13E13E2;@
002538;@D170018513C13E13E2;@
002540;@D171518513C13E13E2;@
002548;@D173018513C13F13E2;@
002550;@D174518613C13F13E2;@
002558;@D180018613C13F13E2;@
002560;@D181518613C14013E2;@
002568;@D183018613C14013E2;@
002570;@D184518613C14013E2;@
002578;@D190018613C14013E2;@
002580;@D191518613C14013E2;@
002588;@D193018613C14013E2;@
002590;@D194518613C14013E2;@
002598;@D200018613C14013E2;@
0025A0;@D201518613C14013E2;@
0025A8;@D203018613C14013E2;@
0025B0;@D204518613C14013E2;@
0025B8;@D210018613C14013E2;@
0025C0;@D211518613C14013E2;@
0025C8;@D213018613C14013D2;@
0025D0;@D214518613C14013C2;@
0025D8;@D220018613C14013C2;@
0025E0;@D221518613C13F13C2;@
0025E8;@D223018513C13F13C2;@
0025F0;@D224518513B13E13C2;@
0025F8;@D230018513B13E13B2;@
002600;@D231518513A13E13B2;@
002608;@D233018513A13E13A2;@
002610;@D234518513A13E13A2;@
002618;@DD2023050700000004;@
002620;@D000018513A13E13A2;@
002628;@D001518513A13E13A2;@
002630;@D003018513A13D13A2;@
002638;@D004518513A13D13A2;@
002640;@D010018513913C13A2;@
002648;@D011518513913C1392;@
002650;@D013018513913C1392;@
002658;@D014518513813C1382;@
002660;@D020018513813C1382;@
002668;@D021518513813C1382;@
002670;@D023018413813C1382;@
002678;@D024518413813C1382;@
002680;@D030018413813B1382;@
002688;@D031518413813B1382;@
002690;@D033018413713A1382;@
002698;@D034518413713A1382;@
0026A0;@D040018413713A1382;@
0026A8;@D041518413713A1372;@
0026B0;@D043018413613A1372;@
0026B8;@D044518413613A1372;@
0026C0;@D050018413613A1372;@
0026C8;@D051518413613A1362;@
0026D0;@D053018413613A1362;@
0026D8;@D054518413613A1362;@
0026E0;@D06001841361391362;@
0026E8;@D06151841361391362;@
0026F0;@D06301841361391362;@
0026F8;@D06451841361391362;@
002700;@D07001841361381362;@
002708;@D07151841351381362;@
002710;@D07301841351381362;@
002718;@D07451841351381362;@
002720;@D08001841351381362;@
002728;@D08151841341381362;@
002730;@D08301841351381362;@
002738;@D08451841351381362;@
002740;@D09001841351381362;@
002748;@D09151841351381362;@
002750;@D09301841351381362;@
002758;@D09451841351381372;@
002760;@D10001841351381372;@
002768;@D10151841351381372;@
002770;@D10301841351381382;@
002778;@D10451841351381382;@
002780;@D11001841361381382;@
002788;@D11151841361381382;@
002790;@D11301841361381382;@
002798;@D11451841361391382;@
0027A0;@D12001841361391382;@
0027A8;@D12151841361391382;@
0027B0;@D123018413613A1382;@
0027B8;@D124518413613A1392;@
0027C0;@D130018413613A1392;@
0027C8;@D131518413613A13A2;@
0027D0;@D133018413713A13A2;@
0027D8;@D134518413713A13A2;@
0027E0;@D140018413813A13A2;@
0027E8;@D141518413813A13A2;@
0027F0;@D143018413813A13B2;@
0027F8;@D144518413813B13C2;@
002800;@D150018513813B13C2;@
002808;@D151518513813C13C2;@
002810;@D153018513913C13C2;@
002818;@D154518513913C13C2;@
002820;@D160018513A13C13D2;@
002828;@D161518513A13C13D2;@
002830;@D163018513A13D13E2;@
002838;@D164518513A13D13E2;@
002840;@D170018513B13E13E2;@
002848;@D171518513B13E13E2;@
002850;@D173018513C13E13E2;@
002858;@D174518613C13E13E2;@
002860;@D180018613C13E13E2;@
002868;@D181518613C13F13F2;@
002870;@D183018613C13F13F2;@
002878;@D184518613C14013F2;@
002880;@D190018613C14013F2;@
002888;@D191518613C14013F2;@
002890;@D193018613D14013F2;@
002898;@D194518613D14013F2;@
0028A0;@D200018613D14013F2;@
0028A8;@D201518613D14013F2;@
0028B0;@D203018613D14013F2;@
0028B8;@D204518613D14013F2;@
0028C0;@D210018613D14013F2;@
0028C8;@D211518613D14013E2;@
0028D0;@D213018613D14013E2;@
0028D8;@D214518613D14013E2;@
0028E0;@D220018613D14013E2;@
0028E8;@D221518613D14013E2;@
0028F0;@D223018613C14013E2;@
0028F8;@D224518613C14013E2;@
002900;@D230018613C14013E2;@
002908;@D231518613C14013D2;@
002910;@D233018613C14013D2;@
002918;@D234518613C14013C2;@
002920;@DD2023050800000004;@
002928;@D000018613C13F13C2;@
002930;@D001518613C13F13C2;@
002938;@D003018613C13F13C2;@
002940;@D004518613C13F13C2;@
002948;@D010018613B13E13C2;@
002950;@D011518513B13E13C2;@
002958;@D013018513B13E13B2;@
002960;@D014518513A13E13A2;@
002968;@D020018513A13E13A2;@
002970;@D021518513A13E13A2;@
002978;@D023018513A13E13A2;@
002980;@D024518513A13D13A2;@
002988;@D030018513A13D13A2;@
002990;@D031518513913C13A2;@
002998;@D033018513913C13A2;@
0029A0;@D034518513913C1392;@
0029A8;@D040018513813C1382;@
0029B0;@D041518513813C1382;@
0029B8;@D043018513813C1382;@
0029C0;@D044518513813C1382;@
0029C8;@D050018513813C1382;@
0029D0;@D051518513813B1382;@
0029D8;@D053018413813B1382;@
0029E0;@D054518413713A1372;@
0029E8;@D060018413713A1372;@
0029F0;@D061518413613A1362;@
0029F8;@D063018413613A1362;@
002A00;@D064518413613A1362;@
002A08;@D070018413613A1362;@
002A10;@D071518413613A1362;@
002A18;@D07301841361391362;@
002A20;@D07451841361391372;@
002A28;@D08001841361391372;@
002A30;@D08151841361391372;@
002A38;@D08301841361391372;@
002A40;@D08451841361391382;@
002A48;@D09001841361381382;@
002A50;@D09151841361391382;@
002A58;@D09301841361391382;@
002A60;@D09451841361391382;@
002A68;@D10001841361391382;@
002A70;@D10151841361391382;@
002A78;@D10301841361391382;@
002A80;@D10451841361391382;@
002A88;@D110018413613A1382;@
002A90;@D111518413613A1382;@
002A98;@D113018413613A1382;@
002AA0;@D114518413613A1392;@
002AA8;@D120018413613A1392;@
002AB0;@D121518413713A1392;@
002AB8;@D123018413713A13A2;@
002AC0;@D124518413713A13A2;@
002AC8;@D130018413813A13A2;@
002AD0;@D131518413813A13A2;@
002AD8;@D133018513813A13A2;@
002AE0;@D134518513813B13A2;@
002AE8;@D140018513813B13A2;@
002AF0;@D141518513813B13A2;@
002AF8;@D143018513813C13B2;@
002B00;@D144518513813C13B2;@
002B08;@D150018513913C13B2;@
002B10;@D151518513913C13C2;@
002B18;@D153018513913C13C2;@
002B20;@D154518513A13C13C2;@
002B28;@D160018513A13C13C2;@
002B30;@D161518513A13C13C2;@
002B38;@D163018513A13D13C2;@
002B40;@D164518513A13D13C2;@
002B48;@D170018513A13D13C2;@
002B50;@D171518513A13E13C2;@
002B58;@D173018513A13E13D2;@
002B60;@D174518513A13E13D2;@
002B68;@D180018513A13E13D2;@
002B70;@D181518513B13E13D2;@
002B78;@D183018513B13E13D2;@
002B80;@D184518613B13E13D2;@
002B88;@D190018613B13E13D2;@
002B90;@D191518613C13E13D2;@
002B98;@D193018613C13E13D2;@
002BA0;@D194518613C13E13C2;@
002BA8;@D200018613C13E13C2;@
002BB0;@D201518613C13E13C2;@
002BB8;@D203018613C13E13C2;@
002BC0;@D204518613C13E13C2;@
002BC8;@D210018613C13E13C2;@
002BD0;@D211518613C13E13C2;@
002BD8;@D213018613C13E13C2;@
002BE0;@D214518613C13E13C2;@
002BE8;@D220018613C13E13C2;@
002BF0;@D221518613C13E13C2;@
002BF8;@D223018613B13E13C2;@
002C00;@D224518613B13E13C2;@
002C08;@D230018613B13E13C2;@
002C10;@D231518613B13E13C2;@
002C18;@D233018613A13E13B2;@
002C20;@D234518513A13E13B2;@
002C28;@DD2023050900000004;@
002C30;@D000018513A13E13B2;@
002C38;@D001518513A13E13A2;@
002C40;@D003018513A13E13A2;@
002C48;@D004518513A13E13A2;@
002C50;@D010018513A13D13A2;@
002C58;@D011518513A13D13A2;@
002C60;@D013018513A13D13A2;@
002C68;@D014518513A13C13A2;@
002C70;@D020018513913C13A2;@
002C78;@D021518513913C1392;@
002C80;@D023018513813C1392;@
002C88;@D024518513813C1392;@
002C90;@D030018513813C1382;@
002C98;@D031518513813C1382;@
002CA0;@D033018513813C1382;@
002CA8;@D034518513813B1382;@
002CB0;@D040018513813B1382;@
002CB8;@D041518513813B1382;@
002CC0;@D043018513713A1382;@
002CC8;@D044518413713A1382;@
002CD0;@D050018413713A1372;@
002CD8;@D051518413613A1372;@
002CE0;@D053018413613A1372;@
002CE8;@D054518413613A1372;@
002CF0;@D060018413613A1372;@
002CF8;@D061518413613A1372;@
002D00;@D063018413613A1382;@
002D08;@D064518413613A1382;@
002D10;@D070018413613A1392;@
002D18;@D071518413613A13A2;@
002D20;@D073018413713A13A2;@
002D28;@D074518413713A13A2;@
002D30;@D080018513813A13A2;@
002D38;@D081518513813A13B2;@
002D40;@D083018513813A13B2;@
002D48;@D084518513813B13C2;@
002D50;@D090018713913C13D2;@
002D58;@D091518813A13C13D2;@
002D60;@D093018813A13C13E2;@
002D68;@D094518813A13D13E2;@
002D70;@D100018813C13E13E2;@
002D78;@D101518813C13E13F2;@
002D80;@D103018813C13E1402;@
002D88;@D104518813D13F1402;@
002D90;@D110018913E1401402;@
002D98;@D111518913E1401412;@
002DA0;@D113018913E1401422;@
002DA8;@D114518913F1401422;@
002DB0;@D12001891401421422;@
002DB8;@D12151891401421432;@
002DC0;@D12301891401421442;@
002DC8;@D124518A1411431442;@
002DD0;@D130018A1421441452;@
002DD8;@D131518A1421441462;@
002DE0;@D133018A1421441462;@
002DE8;@D134518A1431451462;@
002DF0;@D140018A1441461462;@
002DF8;@D141518B1441461482;@
002E00;@D143018B1441461482;@
002E08;@D144518B1451471482;@
002E10;@D150018B1461481482;@
002E18;@D151518B1461481482;@
002E20;@D153018B1461481482;@
002E28;@D154518B1461481482;@
002E30;@D160018B1461481492;@
002E38;@D161518B1461491492;@
002E40;@D163018B1461491492;@
002E48;@D164518B14614A1492;@
002E50;@D170018B14714A14A2;@
002E58;@D171518B14714A14A2;@
002E60;@D173018C14814A14A2;@
002E68;@D174518C14714A14A2;@
002E70;@D180018C14814A14A2;@
002E78;@D181518C14814A14A2;@
002E80;@D183018C14814A14A2;@
002E88;@D184518C14814A14A2;@
002E90;@D190018C14814A14A2;@
002E98;@D191518C14814A14A2;@
002EA0;@D193018C14814A14A2;@
002EA8;@D194518C14814A14A2;@
002EB0;@D200018C14814A14A2;@
002EB8;@D201518C14814A14A2;@
002EC0;@D203018C14814A14A2;@
002EC8;@D204518C14814A14A2;@
002ED0;@D210018C14814A14A2;@
002ED8;@D211518C14814A14A2;@
002EE0;@D213018C14714A1492;@
002EE8;@D214518C14714A1492;@
002EF0;@D220018C14714A1492;@
002EF8;@D221518C14714A1492;@
002F00;@D223018C14714A1492;@
002F08;@D224518C14714A1492;@
002F10;@D230018C14714A1482;@
002F18;@D231518C14714A1482;@
002F20;@D233018C14614A1482;@
